xappy	xappy-module.html
xappy.fieldactions.FieldActions._action_info	xappy.fieldactions.FieldActions-class.html#_action_info
xappy.fieldactions.FieldActions.SORTABLE	xappy.fieldactions.FieldActions-class.html#SORTABLE
xappy.fieldactions.FieldActions.perform	xappy.fieldactions.FieldActions-class.html#perform
xappy.fieldactions.FieldActions.STORE_CONTENT	xappy.fieldactions.FieldActions-class.html#STORE_CONTENT
xappy.fieldactions.FieldActions.add	xappy.fieldactions.FieldActions-class.html#add
xappy.fieldactions.FieldActions.TAG	xappy.fieldactions.FieldActions-class.html#TAG
xappy.fieldactions.FieldActions.INDEX_EXACT	xappy.fieldactions.FieldActions-class.html#INDEX_EXACT
xappy.fieldactions.FieldActions.COLLAPSE	xappy.fieldactions.FieldActions-class.html#COLLAPSE
xappy.fieldactions.FieldActions.FACET	xappy.fieldactions.FieldActions-class.html#FACET
xappy.fieldactions.FieldActions.SORT_AND_COLLAPSE	xappy.fieldactions.FieldActions-class.html#SORT_AND_COLLAPSE
xappy.fieldactions.FieldActions.INDEX_FREETEXT	xappy.fieldactions.FieldActions-class.html#INDEX_FREETEXT
xappy.fieldactions.SortableMarshaller	xappy.fieldactions.SortableMarshaller-class.html
xappy.fieldactions.SortableMarshaller.marshall_string	xappy.fieldactions.SortableMarshaller-class.html#marshall_string
xappy.fieldactions.SortableMarshaller.marshall_date	xappy.fieldactions.SortableMarshaller-class.html#marshall_date
xappy.fieldactions.SortableMarshaller.marshall_float	xappy.fieldactions.SortableMarshaller-class.html#marshall_float
xappy.fieldactions.SortableMarshaller.get_marshall_function	xappy.fieldactions.SortableMarshaller-class.html#get_marshall_function
xappy.fieldactions.SortableMarshaller.__init__	xappy.fieldactions.SortableMarshaller-class.html#__init__
xappy.fieldmappings.FieldMappings	xappy.fieldmappings.FieldMappings-class.html
xappy.fieldmappings.FieldMappings.add_slot	xappy.fieldmappings.FieldMappings-class.html#add_slot
xappy.fieldmappings.FieldMappings._genPrefix	xappy.fieldmappings.FieldMappings-class.html#_genPrefix
xappy.fieldmappings.FieldMappings._prefixes	xappy.fieldmappings.FieldMappings-class.html#_prefixes
xappy.fieldmappings.FieldMappings.get_slot	xappy.fieldmappings.FieldMappings-class.html#get_slot
xappy.fieldmappings.FieldMappings.__init__	xappy.fieldmappings.FieldMappings-class.html#__init__
xappy.fieldmappings.FieldMappings.add_prefix	xappy.fieldmappings.FieldMappings-class.html#add_prefix
xappy.fieldmappings.FieldMappings._prefixcount	xappy.fieldmappings.FieldMappings-class.html#_prefixcount
xappy.fieldmappings.FieldMappings._slots	xappy.fieldmappings.FieldMappings-class.html#_slots
xappy.fieldmappings.FieldMappings.get_fieldname_from_prefix	xappy.fieldmappings.FieldMappings-class.html#get_fieldname_from_prefix
xappy.fieldmappings.FieldMappings.serialise	xappy.fieldmappings.FieldMappings-class.html#serialise
xappy.fieldmappings.FieldMappings.get_prefix	xappy.fieldmappings.FieldMappings-class.html#get_prefix
xappy.fieldmappings.FieldMappings._slotcount	xappy.fieldmappings.FieldMappings-class.html#_slotcount
xappy.highlight.Highlighter	xappy.highlight.Highlighter-class.html
xappy.highlight.Highlighter._split_re	xappy.highlight.Highlighter-class.html#_split_re
xappy.highlight.Highlighter._query_to_stemmed_words	xappy.highlight.Highlighter-class.html#_query_to_stemmed_words
xappy.highlight.Highlighter.makeSample	xappy.highlight.Highlighter-class.html#makeSample
xappy.highlight.Highlighter._strip_prefix	xappy.highlight.Highlighter-class.html#_strip_prefix
xappy.highlight.Highlighter._hl	xappy.highlight.Highlighter-class.html#_hl
xappy.highlight.Highlighter._split_text	xappy.highlight.Highlighter-class.html#_split_text
xappy.highlight.Highlighter.highlight	xappy.highlight.Highlighter-class.html#highlight
xappy.highlight.Highlighter.__init__	xappy.highlight.Highlighter-class.html#__init__
xappy.indexerconnection.FacetQueryTypeIter	xappy.indexerconnection.FacetQueryTypeIter-class.html
xappy.indexerconnection.FacetQueryTypeIter.next	xappy.indexerconnection.FacetQueryTypeIter-class.html#next
xappy.indexerconnection.FacetQueryTypeIter.__iter__	xappy.indexerconnection.FacetQueryTypeIter-class.html#__iter__
xappy.indexerconnection.FacetQueryTypeIter.__init__	xappy.indexerconnection.FacetQueryTypeIter-class.html#__init__
xappy.indexerconnection.IndexerConnection	xappy.indexerconnection.IndexerConnection-class.html
xappy.indexerconnection.IndexerConnection._load_config	xappy.indexerconnection.IndexerConnection-class.html#_load_config
xappy.indexerconnection.IndexerConnection._get_bytes_used_by_doc_terms	xappy.indexerconnection.IndexerConnection-class.html#_get_bytes_used_by_doc_terms
xappy.indexerconnection.IndexerConnection.remove_subfacet	xappy.indexerconnection.IndexerConnection-class.html#remove_subfacet
xappy.indexerconnection.IndexerConnection.process	xappy.indexerconnection.IndexerConnection-class.html#process
xappy.indexerconnection.IndexerConnection._assert_facet	xappy.indexerconnection.IndexerConnection-class.html#_assert_facet
xappy.indexerconnection.IndexerConnection.clear_field_actions	xappy.indexerconnection.IndexerConnection-class.html#clear_field_actions
xappy.indexerconnection.IndexerConnection.replace	xappy.indexerconnection.IndexerConnection-class.html#replace
xappy.indexerconnection.IndexerConnection.get_subfacets	xappy.indexerconnection.IndexerConnection-class.html#get_subfacets
xappy.indexerconnection.IndexerConnection.flush	xappy.indexerconnection.IndexerConnection-class.html#flush
xappy.indexerconnection.IndexerConnection.get_metadata	xappy.indexerconnection.IndexerConnection-class.html#get_metadata
xappy.indexerconnection.IndexerConnection.close	xappy.indexerconnection.IndexerConnection-class.html#close
xappy.indexerconnection.IndexerConnection.set_facet_for_query_type	xappy.indexerconnection.IndexerConnection-class.html#set_facet_for_query_type
xappy.indexerconnection.IndexerConnection.__init__	xappy.indexerconnection.IndexerConnection-class.html#__init__
xappy.indexerconnection.IndexerConnection.FacetQueryType_Never	xappy.indexerconnection.IndexerConnection-class.html#FacetQueryType_Never
xappy.indexerconnection.IndexerConnection.add_subfacet	xappy.indexerconnection.IndexerConnection-class.html#add_subfacet
xappy.indexerconnection.IndexerConnection.get_fields_with_actions	xappy.indexerconnection.IndexerConnection-class.html#get_fields_with_actions
xappy.indexerconnection.IndexerConnection.FacetQueryType_Preferred	xappy.indexerconnection.IndexerConnection-class.html#FacetQueryType_Preferred
xappy.indexerconnection.IndexerConnection.add	xappy.indexerconnection.IndexerConnection-class.html#add
xappy.indexerconnection.IndexerConnection.set_metadata	xappy.indexerconnection.IndexerConnection-class.html#set_metadata
xappy.indexerconnection.IndexerConnection.get_doccount	xappy.indexerconnection.IndexerConnection-class.html#get_doccount
xappy.indexerconnection.IndexerConnection.add_synonym	xappy.indexerconnection.IndexerConnection-class.html#add_synonym
xappy.indexerconnection.IndexerConnection._store_config	xappy.indexerconnection.IndexerConnection-class.html#_store_config
xappy.indexerconnection.IndexerConnection.remove_synonym	xappy.indexerconnection.IndexerConnection-class.html#remove_synonym
xappy.indexerconnection.IndexerConnection.iter_subfacets	xappy.indexerconnection.IndexerConnection-class.html#iter_subfacets
xappy.indexerconnection.IndexerConnection._make_synonym_key	xappy.indexerconnection.IndexerConnection-class.html#_make_synonym_key
xappy.indexerconnection.IndexerConnection.clear_synonyms	xappy.indexerconnection.IndexerConnection-class.html#clear_synonyms
xappy.indexerconnection.IndexerConnection.iter_synonyms	xappy.indexerconnection.IndexerConnection-class.html#iter_synonyms
xappy.indexerconnection.IndexerConnection.get_facets_for_query_type	xappy.indexerconnection.IndexerConnection-class.html#get_facets_for_query_type
xappy.indexerconnection.IndexerConnection.iterids	xappy.indexerconnection.IndexerConnection-class.html#iterids
xappy.indexerconnection.IndexerConnection._allocate_id	xappy.indexerconnection.IndexerConnection-class.html#_allocate_id
xappy.indexerconnection.IndexerConnection.add_field_action	xappy.indexerconnection.IndexerConnection-class.html#add_field_action
xappy.indexerconnection.IndexerConnection.set_max_mem_use	xappy.indexerconnection.IndexerConnection-class.html#set_max_mem_use
xappy.indexerconnection.IndexerConnection.get_document	xappy.indexerconnection.IndexerConnection-class.html#get_document
xappy.indexerconnection.IndexerConnection.iter_facet_query_types	xappy.indexerconnection.IndexerConnection-class.html#iter_facet_query_types
xappy.indexerconnection.IndexerConnection.delete	xappy.indexerconnection.IndexerConnection-class.html#delete
xappy.indexerconnection.PrefixedTermIter	xappy.indexerconnection.PrefixedTermIter-class.html
xappy.indexerconnection.PrefixedTermIter.next	xappy.indexerconnection.PrefixedTermIter-class.html#next
xappy.indexerconnection.PrefixedTermIter.__iter__	xappy.indexerconnection.PrefixedTermIter-class.html#__iter__
xappy.indexerconnection.PrefixedTermIter.__init__	xappy.indexerconnection.PrefixedTermIter-class.html#__init__
xappy.indexerconnection.SynonymIter	xappy.indexerconnection.SynonymIter-class.html
xappy.indexerconnection.SynonymIter.next	xappy.indexerconnection.SynonymIter-class.html#next
xappy.indexerconnection.SynonymIter.__iter__	xappy.indexerconnection.SynonymIter-class.html#__iter__
xappy.indexerconnection.SynonymIter.__init__	xappy.indexerconnection.SynonymIter-class.html#__init__
xappy.replaylog.LoggedProxy	xappy.replaylog.LoggedProxy-class.html
xappy.replaylog.LoggedProxy.__str__	xappy.replaylog.LoggedProxy-class.html#__str__
xappy.replaylog.LoggedProxy.__getattribute__	xappy.replaylog.LoggedProxy-class.html#__getattribute__
xappy.replaylog.LoggedProxy.__iter__	xappy.replaylog.LoggedProxy-class.html#__iter__
xappy.replaylog.LoggedProxy.__len__	xappy.replaylog.LoggedProxy-class.html#__len__
xappy.replaylog.LoggedProxy.__init__	xappy.replaylog.LoggedProxy-class.html#__init__
xappy.replaylog.LoggedProxy.__repr__	xappy.replaylog.LoggedProxy-class.html#__repr__
xappy.replaylog.LoggedProxyMethod	xappy.replaylog.LoggedProxyMethod-class.html
xappy.replaylog.LoggedProxyMethod.__call__	xappy.replaylog.LoggedProxyMethod-class.html#__call__
xappy.replaylog.LoggedProxyMethod.__init__	xappy.replaylog.LoggedProxyMethod-class.html#__init__
xappy.replaylog.NotifyingDeleteObject	xappy.replaylog.NotifyingDeleteObject-class.html
xappy.replaylog.NotifyingDeleteObject.__del__	xappy.replaylog.NotifyingDeleteObject-class.html#__del__
xappy.replaylog.NotifyingDeleteObject.__init__	xappy.replaylog.NotifyingDeleteObject-class.html#__init__
xappy.replaylog.ReplayLog	xappy.replaylog.ReplayLog-class.html
xappy.replaylog.ReplayLog.log_call	xappy.replaylog.ReplayLog-class.html#log_call
xappy.replaylog.ReplayLog._get_xap_name	xappy.replaylog.ReplayLog-class.html#_get_xap_name
xappy.replaylog.ReplayLog._repr_args	xappy.replaylog.ReplayLog-class.html#_repr_args
xappy.replaylog.ReplayLog._get_obj_num	xappy.replaylog.ReplayLog-class.html#_get_obj_num
xappy.replaylog.ReplayLog.__init__	xappy.replaylog.ReplayLog-class.html#__init__
xappy.replaylog.ReplayLog._repr_arg	xappy.replaylog.ReplayLog-class.html#_repr_arg
xappy.replaylog.ReplayLog.log_retval	xappy.replaylog.ReplayLog-class.html#log_retval
xappy.replaylog.ReplayLog._get_call_id	xappy.replaylog.ReplayLog-class.html#_get_call_id
xappy.replaylog.ReplayLog._is_xap_obj	xappy.replaylog.ReplayLog-class.html#_is_xap_obj
xappy.replaylog.ReplayLog._log	xappy.replaylog.ReplayLog-class.html#_log
xappy.replaylog.ReplayLog.log_except	xappy.replaylog.ReplayLog-class.html#log_except
xappy.replaylog.ReplayLog._obj_gone	xappy.replaylog.ReplayLog-class.html#_obj_gone
xappy.schema.Schema	xappy.schema.Schema-class.html
xappy.schema.Schema.__init__	xappy.schema.Schema-class.html#__init__
xappy.searchconnection.SearchConnection	xappy.searchconnection.SearchConnection-class.html
xappy.searchconnection.SearchConnection._load_config	xappy.searchconnection.SearchConnection-class.html#_load_config
xappy.searchconnection.SearchConnection._facet_query_never	xappy.searchconnection.SearchConnection-class.html#_facet_query_never
xappy.searchconnection.SearchConnection.query_none	xappy.searchconnection.SearchConnection-class.html#query_none
xappy.searchconnection.SearchConnection.query_multweight	xappy.searchconnection.SearchConnection-class.html#query_multweight
xappy.searchconnection.SearchConnection._qp_flags_phrase	xappy.searchconnection.SearchConnection-class.html#_qp_flags_phrase
xappy.searchconnection.SearchConnection.reopen	xappy.searchconnection.SearchConnection-class.html#reopen
xappy.searchconnection.SearchConnection.query_parse	xappy.searchconnection.SearchConnection-class.html#query_parse
xappy.searchconnection.SearchConnection.get_metadata	xappy.searchconnection.SearchConnection-class.html#get_metadata
xappy.searchconnection.SearchConnection.close	xappy.searchconnection.SearchConnection-class.html#close
xappy.searchconnection.SearchConnection._query_parse_with_prefix	xappy.searchconnection.SearchConnection-class.html#_query_parse_with_prefix
xappy.searchconnection.SearchConnection.__init__	xappy.searchconnection.SearchConnection-class.html#__init__
xappy.searchconnection.SearchConnection._query_parse_with_fallback	xappy.searchconnection.SearchConnection-class.html#_query_parse_with_fallback
xappy.searchconnection.SearchConnection.query_all	xappy.searchconnection.SearchConnection-class.html#query_all
xappy.searchconnection.SearchConnection.query_similar	xappy.searchconnection.SearchConnection-class.html#query_similar
xappy.searchconnection.SearchConnection.query_adjust	xappy.searchconnection.SearchConnection-class.html#query_adjust
xappy.searchconnection.SearchConnection.OP_AND	xappy.searchconnection.SearchConnection-class.html#OP_AND
xappy.searchconnection.SearchConnection.query_field	xappy.searchconnection.SearchConnection-class.html#query_field
xappy.searchconnection.SearchConnection.get_doccount	xappy.searchconnection.SearchConnection-class.html#get_doccount
xappy.searchconnection.SearchConnection._get_sort_type	xappy.searchconnection.SearchConnection-class.html#_get_sort_type
xappy.searchconnection.SearchConnection._qp_flags_bool	xappy.searchconnection.SearchConnection-class.html#_qp_flags_bool
xappy.searchconnection.SearchConnection._prepare_queryparser	xappy.searchconnection.SearchConnection-class.html#_prepare_queryparser
xappy.searchconnection.SearchConnection.spell_correct	xappy.searchconnection.SearchConnection-class.html#spell_correct
xappy.searchconnection.SearchConnection.__del__	xappy.searchconnection.SearchConnection-class.html#__del__
xappy.searchconnection.SearchConnection.query_facet	xappy.searchconnection.SearchConnection-class.html#query_facet
xappy.searchconnection.SearchConnection._qp_flags_base	xappy.searchconnection.SearchConnection-class.html#_qp_flags_base
xappy.searchconnection.SearchConnection.query_filter	xappy.searchconnection.SearchConnection-class.html#query_filter
xappy.searchconnection.SearchConnection.iter_synonyms	xappy.searchconnection.SearchConnection-class.html#iter_synonyms
xappy.searchconnection.SearchConnection._get_prefix_from_term	xappy.searchconnection.SearchConnection-class.html#_get_prefix_from_term
xappy.searchconnection.SearchConnection.iterids	xappy.searchconnection.SearchConnection-class.html#iterids
xappy.searchconnection.SearchConnection.can_sort_on	xappy.searchconnection.SearchConnection-class.html#can_sort_on
xappy.searchconnection.SearchConnection._perform_expand	xappy.searchconnection.SearchConnection-class.html#_perform_expand
xappy.searchconnection.SearchConnection.append_close_handler	xappy.searchconnection.SearchConnection-class.html#append_close_handler
xappy.searchconnection.SearchConnection.search	xappy.searchconnection.SearchConnection-class.html#search
xappy.searchconnection.SearchConnection.query_range	xappy.searchconnection.SearchConnection-class.html#query_range
xappy.searchconnection.SearchConnection.get_document	xappy.searchconnection.SearchConnection-class.html#get_document
xappy.searchconnection.SearchConnection._index	xappy.searchconnection.SearchConnection-class.html#_index
xappy.searchconnection.SearchConnection._get_eterms	xappy.searchconnection.SearchConnection-class.html#_get_eterms
xappy.searchconnection.SearchConnection.query_composite	xappy.searchconnection.SearchConnection-class.html#query_composite
xappy.searchconnection.SearchConnection.OP_OR	xappy.searchconnection.SearchConnection-class.html#OP_OR
xappy.searchconnection.SearchConnection.can_collapse_on	xappy.searchconnection.SearchConnection-class.html#can_collapse_on
xappy.searchconnection.SearchConnection._qp_flags_synonym	xappy.searchconnection.SearchConnection-class.html#_qp_flags_synonym
xappy.searchconnection.SearchConnection.significant_terms	xappy.searchconnection.SearchConnection-class.html#significant_terms
xappy.searchconnection.SearchConnection.ExpandDecider	xappy.searchconnection.SearchConnection.ExpandDecider-class.html
xappy.searchconnection.SearchConnection.ExpandDecider	xappy.searchconnection.SearchConnection.ExpandDecider-class.html
xappy.searchconnection.SearchConnection.ExpandDecider.__call__	xappy.searchconnection.SearchConnection.ExpandDecider-class.html#__call__
xappy.searchconnection.SearchConnection.ExpandDecider.__init__	xappy.searchconnection.SearchConnection.ExpandDecider-class.html#__init__
xappy.searchconnection.SearchResult	xappy.searchconnection.SearchResult-class.html
xappy.datastructures.ProcessedDocument.add_term	xappy.datastructures.ProcessedDocument-class.html#add_term
xappy.datastructures.ProcessedDocument.id	xappy.datastructures.ProcessedDocument-class.html#id
xappy.searchconnection.SearchResult.__init__	xappy.searchconnection.SearchResult-class.html#__init__
xappy.datastructures.ProcessedDocument.prepare	xappy.datastructures.ProcessedDocument-class.html#prepare
xappy.datastructures.ProcessedDocument.get_value	xappy.datastructures.ProcessedDocument-class.html#get_value
xappy.datastructures.ProcessedDocument._get_data	xappy.datastructures.ProcessedDocument-class.html#_get_data
xappy.datastructures.ProcessedDocument._set_id	xappy.datastructures.ProcessedDocument-class.html#_set_id
xappy.searchconnection.SearchResult._get_language	xappy.searchconnection.SearchResult-class.html#_get_language
xappy.datastructures.ProcessedDocument.add_value	xappy.datastructures.ProcessedDocument-class.html#add_value
xappy.datastructures.ProcessedDocument._fieldmappings	xappy.datastructures.ProcessedDocument-class.html#_fieldmappings
xappy.datastructures.ProcessedDocument._data	xappy.datastructures.ProcessedDocument-class.html#_data
xappy.datastructures.ProcessedDocument.data	xappy.datastructures.ProcessedDocument-class.html#data
xappy.datastructures.ProcessedDocument._set_data	xappy.datastructures.ProcessedDocument-class.html#_set_data
xappy.datastructures.ProcessedDocument._doc	xappy.datastructures.ProcessedDocument-class.html#_doc
xappy.searchconnection.SearchResult.__repr__	xappy.searchconnection.SearchResult-class.html#__repr__
xappy.datastructures.ProcessedDocument._get_id	xappy.datastructures.ProcessedDocument-class.html#_get_id
xappy.searchconnection.SearchResult.highlight	xappy.searchconnection.SearchResult-class.html#highlight
xappy.searchconnection.SearchResult.summarise	xappy.searchconnection.SearchResult-class.html#summarise
xappy.searchconnection.SearchResultIter	xappy.searchconnection.SearchResultIter-class.html
xappy.searchconnection.SearchResultIter.next	xappy.searchconnection.SearchResultIter-class.html#next
xappy.searchconnection.SearchResultIter.__init__	xappy.searchconnection.SearchResultIter-class.html#__init__
xappy.searchconnection.SearchResults	xappy.searchconnection.SearchResults-class.html
xappy.searchconnection.SearchResults._reorder_by_similarity	xappy.searchconnection.SearchResults-class.html#_reorder_by_similarity
xappy.searchconnection.SearchResults._get_startrank	xappy.searchconnection.SearchResults-class.html#_get_startrank
xappy.searchconnection.SearchResults._get_upper_bound	xappy.searchconnection.SearchResults-class.html#_get_upper_bound
xappy.searchconnection.SearchResults._estimate_is_exact	xappy.searchconnection.SearchResults-class.html#_estimate_is_exact
xappy.searchconnection.SearchResults._get_human_readable_estimate	xappy.searchconnection.SearchResults-class.html#_get_human_readable_estimate
xappy.searchconnection.SearchResults.estimate_is_exact	xappy.searchconnection.SearchResults-class.html#estimate_is_exact
xappy.searchconnection.SearchResults._cluster	xappy.searchconnection.SearchResults-class.html#_cluster
xappy.searchconnection.SearchResults.matches_estimated	xappy.searchconnection.SearchResults-class.html#matches_estimated
xappy.searchconnection.SearchResults.__init__	xappy.searchconnection.SearchResults-class.html#__init__
xappy.searchconnection.SearchResults.__getitem__	xappy.searchconnection.SearchResults-class.html#__getitem__
xappy.searchconnection.SearchResults.get_suggested_facets	xappy.searchconnection.SearchResults-class.html#get_suggested_facets
xappy.searchconnection.SearchResults.startrank	xappy.searchconnection.SearchResults-class.html#startrank
xappy.searchconnection.SearchResults.more_matches	xappy.searchconnection.SearchResults-class.html#more_matches
xappy.searchconnection.SearchResults.get_top_tags	xappy.searchconnection.SearchResults-class.html#get_top_tags
xappy.searchconnection.SearchResults.get_hit	xappy.searchconnection.SearchResults-class.html#get_hit
xappy.searchconnection.SearchResults.__len__	xappy.searchconnection.SearchResults-class.html#__len__
xappy.searchconnection.SearchResults.matches_human_readable_estimate	xappy.searchconnection.SearchResults-class.html#matches_human_readable_estimate
xappy.searchconnection.SearchResults.matches_lower_bound	xappy.searchconnection.SearchResults-class.html#matches_lower_bound
xappy.searchconnection.SearchResults._get_more_matches	xappy.searchconnection.SearchResults-class.html#_get_more_matches
xappy.searchconnection.SearchResults._reorder_by_clusters	xappy.searchconnection.SearchResults-class.html#_reorder_by_clusters
xappy.searchconnection.SearchResults._make_expand_decider	xappy.searchconnection.SearchResults-class.html#_make_expand_decider
xappy.searchconnection.SearchResults._get_endrank	xappy.searchconnection.SearchResults-class.html#_get_endrank
xappy.searchconnection.SearchResults.__iter__	xappy.searchconnection.SearchResults-class.html#__iter__
xappy.searchconnection.SearchResults._get_estimated	xappy.searchconnection.SearchResults-class.html#_get_estimated
xappy.searchconnection.SearchResults._get_lower_bound	xappy.searchconnection.SearchResults-class.html#_get_lower_bound
xappy.searchconnection.SearchResults.__repr__	xappy.searchconnection.SearchResults-class.html#__repr__
xappy.searchconnection.SearchResults.endrank	xappy.searchconnection.SearchResults-class.html#endrank
xappy.searchconnection.SearchResults.matches_upper_bound	xappy.searchconnection.SearchResults-class.html#matches_upper_bound
